datetime,steps
25/05/22 2:46,0
25/05/22 2:47,0
25/05/22 2:48,0
25/05/22 2:49,0
25/05/22 2:50,0
25/05/22 2:51,0
25/05/22 2:52,0
25/05/22 2:53,0
25/05/22 2:54,0
25/05/22 2:55,0
25/05/22 2:56,0
25/05/22 2:57,0
25/05/22 2:58,0
25/05/22 2:59,0
25/05/22 3:00,0
25/05/22 3:01,0
25/05/22 3:02,0
25/05/22 3:03,0
25/05/22 3:04,10
25/05/22 3:05,0
25/05/22 3:06,0
25/05/22 3:07,0
25/05/22 3:08,0
25/05/22 3:09,0
25/05/22 3:10,0
25/05/22 3:11,0
25/05/22 3:12,0
25/05/22 3:13,0
25/05/22 3:14,0
25/05/22 3:15,0
25/05/22 3:16,0
25/05/22 3:17,0
25/05/22 3:18,0
25/05/22 3:19,0
25/05/22 3:20,0
25/05/22 3:21,0
25/05/22 3:22,0
25/05/22 3:23,0
25/05/22 3:24,0
25/05/22 3:25,0
25/05/22 3:26,0
25/05/22 3:27,0
25/05/22 3:28,0
25/05/22 3:29,0
25/05/22 3:30,0
25/05/22 3:31,0
25/05/22 3:32,0
25/05/22 3:33,0
25/05/22 3:34,0
25/05/22 3:35,0
25/05/22 3:36,0
25/05/22 3:37,0
25/05/22 3:38,0
25/05/22 3:39,0
25/05/22 3:40,0
25/05/22 3:41,0
25/05/22 3:42,0
25/05/22 3:43,0
25/05/22 3:44,0
25/05/22 3:45,0
25/05/22 3:46,0
25/05/22 3:47,0
25/05/22 3:48,0
25/05/22 3:49,0
25/05/22 3:50,0
25/05/22 3:51,0
25/05/22 3:52,0
25/05/22 3:53,0
25/05/22 3:54,0
25/05/22 3:55,0
25/05/22 3:56,0
25/05/22 3:57,0
25/05/22 3:58,0
25/05/22 3:59,0
25/05/22 4:00,0
25/05/22 4:01,0
25/05/22 4:02,0
25/05/22 4:03,0
25/05/22 4:04,0
25/05/22 4:05,0
25/05/22 4:06,0
25/05/22 4:07,0
25/05/22 4:08,0
25/05/22 4:09,0
25/05/22 4:10,0
25/05/22 4:11,0
25/05/22 4:12,0
25/05/22 4:13,0
25/05/22 4:14,0
25/05/22 4:15,0
25/05/22 4:16,10
25/05/22 4:17,0
25/05/22 4:18,0
25/05/22 4:19,0
25/05/22 4:20,0
25/05/22 4:21,0
25/05/22 4:22,0
25/05/22 4:23,0
25/05/22 4:24,0
25/05/22 4:25,0
25/05/22 4:26,0
25/05/22 4:27,0
25/05/22 4:28,0
25/05/22 4:29,0
25/05/22 4:30,0
25/05/22 4:31,0
25/05/22 4:32,0
25/05/22 4:33,0
25/05/22 4:34,0
25/05/22 4:35,0
25/05/22 4:36,0
25/05/22 4:37,0
25/05/22 4:38,0
25/05/22 4:39,0
25/05/22 4:40,0
25/05/22 4:41,0
25/05/22 4:42,0
25/05/22 4:43,0
25/05/22 4:44,0
25/05/22 4:45,0
25/05/22 4:46,0
25/05/22 4:47,0
25/05/22 4:48,0
25/05/22 4:49,0
25/05/22 4:50,0
25/05/22 4:51,0
25/05/22 4:52,0
25/05/22 4:53,0
25/05/22 4:54,0
25/05/22 4:55,0
25/05/22 4:56,0
25/05/22 4:57,0
25/05/22 4:58,0
25/05/22 4:59,0
25/05/22 5:00,0
25/05/22 5:01,0
25/05/22 5:02,0
25/05/22 5:03,0
25/05/22 5:04,0
25/05/22 5:05,0
25/05/22 5:06,0
25/05/22 5:07,0
25/05/22 5:08,0
25/05/22 5:09,0
25/05/22 5:10,0
25/05/22 5:11,0
25/05/22 5:12,0
25/05/22 5:13,0
25/05/22 5:14,0
25/05/22 5:15,0
25/05/22 5:16,0
25/05/22 5:17,0
25/05/22 5:18,0
25/05/22 5:19,0
25/05/22 5:20,0
25/05/22 5:21,9
25/05/22 5:22,0
25/05/22 5:23,0
25/05/22 5:24,0
25/05/22 5:25,0
25/05/22 5:26,0
25/05/22 5:27,0
25/05/22 5:28,0
25/05/22 5:29,0
25/05/22 5:30,0
25/05/22 5:31,0
25/05/22 5:32,0
25/05/22 5:33,0
25/05/22 5:34,0
25/05/22 5:35,0
25/05/22 5:36,0
25/05/22 5:37,0
25/05/22 5:38,17
25/05/22 5:39,17
25/05/22 5:40,23
25/05/22 5:41,0
25/05/22 5:42,0
25/05/22 5:43,0
25/05/22 5:44,0
25/05/22 5:45,0
25/05/22 5:46,0
25/05/22 5:47,0
25/05/22 5:48,0
25/05/22 5:49,0
25/05/22 5:50,0
25/05/22 5:51,0
25/05/22 5:52,0
25/05/22 5:53,0
25/05/22 5:54,0
25/05/22 5:55,0
25/05/22 5:56,0
25/05/22 5:57,0
25/05/22 5:58,0
25/05/22 5:59,0
25/05/22 6:00,0
25/05/22 6:01,0
25/05/22 6:02,0
25/05/22 6:03,0
25/05/22 6:04,0
25/05/22 6:05,0
25/05/22 6:06,0
25/05/22 6:07,0
25/05/22 6:08,0
25/05/22 6:09,0
25/05/22 6:10,0
25/05/22 6:11,0
25/05/22 6:12,0
25/05/22 6:13,0
25/05/22 6:14,0
25/05/22 6:15,0
25/05/22 6:16,0
25/05/22 6:17,0
25/05/22 6:18,0
25/05/22 6:19,0
25/05/22 6:20,0
25/05/22 6:21,0
25/05/22 6:22,0
25/05/22 6:23,0
25/05/22 6:24,0
25/05/22 6:25,0
25/05/22 6:26,0
25/05/22 6:27,0
25/05/22 6:28,0
25/05/22 6:29,0
25/05/22 6:30,0
25/05/22 6:31,0
25/05/22 6:32,0
25/05/22 6:33,0
25/05/22 6:34,0
25/05/22 6:35,0
25/05/22 6:36,0
25/05/22 6:37,0
25/05/22 6:38,0
25/05/22 6:39,0
25/05/22 6:40,0
25/05/22 6:41,0
25/05/22 6:42,0
25/05/22 6:43,0
25/05/22 6:44,0
25/05/22 6:45,0
25/05/22 6:46,0
25/05/22 6:47,0
25/05/22 6:48,19
25/05/22 6:49,0
25/05/22 6:50,0
25/05/22 6:51,0
25/05/22 6:52,0
25/05/22 6:53,0
25/05/22 6:54,0
25/05/22 6:55,0
25/05/22 6:56,11
25/05/22 6:57,14
25/05/22 6:58,0
25/05/22 6:59,0
25/05/22 7:00,0
25/05/22 7:01,0
25/05/22 7:02,0
25/05/22 7:03,0
25/05/22 7:04,0
25/05/22 7:05,0
25/05/22 7:06,0
25/05/22 7:07,0
25/05/22 7:08,0
25/05/22 7:09,0
25/05/22 7:10,0
25/05/22 7:11,0
25/05/22 7:12,14
25/05/22 7:13,0
25/05/22 7:14,0
25/05/22 7:15,0
25/05/22 7:16,0
25/05/22 7:17,0
25/05/22 7:18,0
25/05/22 7:19,0
25/05/22 7:20,0
25/05/22 7:21,0
25/05/22 7:22,0
25/05/22 7:23,0
25/05/22 7:24,0
25/05/22 7:25,0
25/05/22 7:26,0
25/05/22 7:27,0
25/05/22 7:28,0
25/05/22 7:29,0
25/05/22 7:30,0
25/05/22 7:31,0
25/05/22 7:32,0
25/05/22 7:33,0
25/05/22 7:34,0
25/05/22 7:35,0
25/05/22 7:36,0
25/05/22 7:37,0
25/05/22 7:38,0
25/05/22 7:39,0
25/05/22 7:40,0
25/05/22 7:41,0
25/05/22 7:42,0
25/05/22 7:43,0
25/05/22 7:44,0
25/05/22 7:45,0
25/05/22 7:46,0
25/05/22 7:47,0
25/05/22 7:48,0
25/05/22 7:49,0
25/05/22 7:50,0
25/05/22 7:51,0
25/05/22 7:52,0
25/05/22 7:53,0
25/05/22 7:54,0
25/05/22 7:55,0
25/05/22 7:56,0
25/05/22 7:57,0
25/05/22 7:58,65
25/05/22 7:59,46
25/05/22 8:00,0
25/05/22 8:01,0
25/05/22 8:02,0
25/05/22 8:03,0
25/05/22 8:04,0
25/05/22 8:05,0
25/05/22 8:06,0
25/05/22 8:07,0
25/05/22 8:08,0
25/05/22 8:09,0
25/05/22 8:10,0
25/05/22 8:11,0
25/05/22 8:12,0
25/05/22 8:13,0
25/05/22 8:14,0
25/05/22 8:15,0
25/05/22 8:16,0
25/05/22 8:17,0
25/05/22 8:18,0
25/05/22 8:19,0
25/05/22 8:20,0
25/05/22 8:21,8
25/05/22 8:22,39
25/05/22 8:23,0
25/05/22 8:24,0
25/05/22 8:25,31
25/05/22 8:26,18
25/05/22 8:27,0
25/05/22 8:28,0
25/05/22 8:29,0
25/05/22 8:30,0
25/05/22 8:31,0
25/05/22 8:32,0
25/05/22 8:33,0
25/05/22 8:34,0
25/05/22 8:35,0
25/05/22 8:36,33
25/05/22 8:37,10
25/05/22 8:38,0
25/05/22 8:39,0
25/05/22 8:40,0
25/05/22 8:41,30
25/05/22 8:42,48
25/05/22 8:43,8
25/05/22 8:44,0
25/05/22 8:45,0
25/05/22 8:46,0
25/05/22 8:47,0
25/05/22 8:48,0
25/05/22 8:49,0
25/05/22 8:50,0
25/05/22 8:51,0
25/05/22 8:52,0
25/05/22 8:53,0
25/05/22 8:54,0
25/05/22 8:55,0
25/05/22 8:56,0
25/05/22 8:57,0
25/05/22 8:58,0
25/05/22 8:59,0
25/05/22 9:00,0
25/05/22 9:01,0
25/05/22 9:02,0
25/05/22 9:03,0
25/05/22 9:04,0
25/05/22 9:05,0
25/05/22 9:06,11
25/05/22 9:07,16
25/05/22 9:08,0
25/05/22 9:09,0
25/05/22 9:10,0
25/05/22 9:11,0
25/05/22 9:12,0
25/05/22 9:13,0
25/05/22 9:14,0
25/05/22 9:15,9
25/05/22 9:16,0
25/05/22 9:17,0
25/05/22 9:18,0
25/05/22 9:19,0
25/05/22 9:20,0
25/05/22 9:21,0
25/05/22 9:22,0
25/05/22 9:23,0
25/05/22 9:24,0
25/05/22 9:25,0
25/05/22 9:26,0
25/05/22 9:27,42
25/05/22 9:28,0
25/05/22 9:29,0
25/05/22 9:30,0
25/05/22 9:31,0
25/05/22 9:32,0
25/05/22 9:33,0
25/05/22 9:34,0
25/05/22 9:35,0
25/05/22 9:36,0
25/05/22 9:37,6
25/05/22 9:38,0
25/05/22 9:39,0
25/05/22 9:40,8
25/05/22 9:41,0
25/05/22 9:42,0
25/05/22 9:43,4
25/05/22 9:44,0
25/05/22 9:45,0
25/05/22 9:46,7
25/05/22 9:47,0
25/05/22 9:48,5
25/05/22 9:49,0
25/05/22 9:50,0
25/05/22 9:51,0
25/05/22 9:52,0
25/05/22 9:53,0
25/05/22 9:54,0
25/05/22 9:55,0
25/05/22 9:56,0
25/05/22 9:57,0
25/05/22 9:58,0
25/05/22 9:59,0
25/05/22 10:00,13
25/05/22 10:01,0
25/05/22 10:02,0
25/05/22 10:03,0
25/05/22 10:04,0
25/05/22 10:05,0
25/05/22 10:06,0
25/05/22 10:07,0
25/05/22 10:08,0
25/05/22 10:09,0
25/05/22 10:10,0
25/05/22 10:11,0
25/05/22 10:12,0
25/05/22 10:13,0
25/05/22 10:14,0
25/05/22 10:15,5
25/05/22 10:16,0
25/05/22 10:17,0
25/05/22 10:18,0
25/05/22 10:19,0
25/05/22 10:20,0
25/05/22 10:21,0
25/05/22 10:22,0
25/05/22 10:23,0
25/05/22 10:24,0
25/05/22 10:25,0
25/05/22 10:26,0
25/05/22 10:27,0
25/05/22 10:28,0
25/05/22 10:29,0
25/05/22 10:30,0
25/05/22 10:31,0
25/05/22 10:32,0
25/05/22 10:33,0
25/05/22 10:34,0
25/05/22 10:35,0
25/05/22 10:36,0
25/05/22 10:37,0
25/05/22 10:38,0
25/05/22 10:39,0
25/05/22 10:40,0
25/05/22 10:41,0
25/05/22 10:42,0
25/05/22 10:43,0
25/05/22 10:44,0
25/05/22 10:45,4
25/05/22 10:46,16
25/05/22 10:47,0
25/05/22 10:48,0
25/05/22 10:49,0
25/05/22 10:50,0
25/05/22 10:51,0
25/05/22 10:52,0
25/05/22 10:53,0
25/05/22 10:54,0
25/05/22 10:55,0
25/05/22 10:56,0
25/05/22 10:57,0
25/05/22 10:58,0
25/05/22 10:59,0
25/05/22 11:00,0
25/05/22 11:01,0
25/05/22 11:02,0
25/05/22 11:03,0
25/05/22 11:04,0
25/05/22 11:05,0
25/05/22 11:06,0
25/05/22 11:07,0
25/05/22 11:08,0
25/05/22 11:09,0
25/05/22 11:10,0
25/05/22 11:11,0
25/05/22 11:12,0
25/05/22 11:13,0
25/05/22 11:14,0
25/05/22 11:15,0
25/05/22 11:16,0
25/05/22 11:17,14
25/05/22 11:18,0
25/05/22 11:19,0
25/05/22 11:20,0
25/05/22 11:21,0
25/05/22 11:22,69
25/05/22 11:23,6
25/05/22 11:24,0
25/05/22 11:25,0
25/05/22 11:26,0
25/05/22 11:27,0
25/05/22 11:28,0
25/05/22 11:29,0
25/05/22 11:30,0
25/05/22 11:31,0
25/05/22 11:32,29
25/05/22 11:33,0
25/05/22 11:34,0
25/05/22 11:35,0
25/05/22 11:36,0
25/05/22 11:37,0
25/05/22 11:38,0
25/05/22 11:39,0
25/05/22 11:40,0
25/05/22 11:41,0
25/05/22 11:42,0
25/05/22 11:43,0
25/05/22 11:44,0
25/05/22 11:45,0
25/05/22 11:46,0
25/05/22 11:47,0
25/05/22 11:48,0
25/05/22 11:49,0
25/05/22 11:50,0
25/05/22 11:51,0
25/05/22 11:52,0
25/05/22 11:53,0
25/05/22 11:54,0
25/05/22 11:55,0
25/05/22 11:56,0
25/05/22 11:57,0
25/05/22 11:58,0
25/05/22 11:59,0
25/05/22 12:00,0
25/05/22 12:01,0
25/05/22 12:02,0
25/05/22 12:03,0
25/05/22 12:04,0
25/05/22 12:05,0
25/05/22 12:06,0
25/05/22 12:07,12
25/05/22 12:08,0
25/05/22 12:09,0
25/05/22 12:10,0
25/05/22 12:11,0
25/05/22 12:12,0
25/05/22 12:13,0
25/05/22 12:14,0
25/05/22 12:15,7
25/05/22 12:16,10
25/05/22 12:17,12
25/05/22 12:18,17
25/05/22 12:19,9
25/05/22 12:20,12
25/05/22 12:21,0
25/05/22 12:22,0
25/05/22 12:23,4
25/05/22 12:24,5
25/05/22 12:25,0
25/05/22 12:26,7
25/05/22 12:27,15
25/05/22 12:28,0
25/05/22 12:29,0
25/05/22 12:30,0
25/05/22 12:31,0
25/05/22 12:32,0
25/05/22 12:33,0
25/05/22 12:34,0
25/05/22 12:35,0
25/05/22 12:36,0
25/05/22 12:37,0
25/05/22 12:38,0
25/05/22 12:39,0
25/05/22 12:40,0
25/05/22 12:41,0
25/05/22 12:42,0
25/05/22 12:43,0
25/05/22 12:44,0
25/05/22 12:45,0
25/05/22 12:46,0
25/05/22 12:47,0
25/05/22 12:48,0
25/05/22 12:49,0
25/05/22 12:50,0
25/05/22 12:51,0
25/05/22 12:52,0
25/05/22 12:53,0
25/05/22 12:54,0
25/05/22 12:55,0
25/05/22 12:56,0
25/05/22 12:57,0
25/05/22 12:58,0
25/05/22 12:59,0
25/05/22 13:00,0
25/05/22 13:01,0
25/05/22 13:02,0
25/05/22 13:03,0
25/05/22 13:04,0
25/05/22 13:05,0
25/05/22 13:06,0
25/05/22 13:07,0
25/05/22 13:08,0
25/05/22 13:09,11
25/05/22 13:10,0
25/05/22 13:11,0
25/05/22 13:12,0
25/05/22 13:13,0
25/05/22 13:14,0
25/05/22 13:15,0
25/05/22 13:16,28
25/05/22 13:17,29
25/05/22 13:18,21
25/05/22 13:19,0
25/05/22 13:20,0
25/05/22 13:21,0
25/05/22 13:22,0
25/05/22 13:23,0
25/05/22 13:24,0
25/05/22 13:25,0
25/05/22 13:26,40
25/05/22 13:27,0
25/05/22 13:28,0
25/05/22 13:29,0
25/05/22 13:30,0
25/05/22 13:31,0
25/05/22 13:32,0
25/05/22 13:33,0
25/05/22 13:34,0
25/05/22 13:35,0
25/05/22 13:36,0
25/05/22 13:37,0
25/05/22 13:38,0
25/05/22 13:39,0
25/05/22 13:40,0
25/05/22 13:41,0
25/05/22 13:42,0
25/05/22 13:43,0
25/05/22 13:44,0
25/05/22 13:45,0
25/05/22 13:46,0
25/05/22 13:47,0
25/05/22 13:48,0
25/05/22 13:49,0
25/05/22 13:50,0
25/05/22 13:51,22
25/05/22 13:52,0
25/05/22 13:53,0
25/05/22 13:54,0
25/05/22 13:55,0
25/05/22 13:56,0
25/05/22 13:57,0
25/05/22 13:58,0
25/05/22 13:59,0
25/05/22 14:00,0
25/05/22 14:01,8
25/05/22 14:02,0
25/05/22 14:03,0
25/05/22 14:04,4
25/05/22 14:05,0
25/05/22 14:06,0
25/05/22 14:07,0
25/05/22 14:08,0
25/05/22 14:09,7
25/05/22 14:10,0
25/05/22 14:11,0
25/05/22 14:12,0
25/05/22 14:13,0
25/05/22 14:14,0
25/05/22 14:15,0
25/05/22 14:16,0
25/05/22 14:17,0
25/05/22 14:18,16
25/05/22 14:19,5
25/05/22 14:20,0
25/05/22 14:21,0
25/05/22 14:22,0
25/05/22 14:23,0
25/05/22 14:24,0
25/05/22 14:25,0
25/05/22 14:26,12
25/05/22 14:27,1
25/05/22 14:28,0
25/05/22 14:29,7
25/05/22 14:30,0
25/05/22 14:31,32
25/05/22 14:32,18
25/05/22 14:33,28
25/05/22 14:34,37
25/05/22 14:35,21
25/05/22 14:36,66
25/05/22 14:37,7
25/05/22 14:38,33
25/05/22 14:39,0
25/05/22 14:40,0
25/05/22 14:41,0
25/05/22 14:42,0
25/05/22 14:43,0
25/05/22 14:44,0
25/05/22 14:45,0
25/05/22 14:46,8
25/05/22 14:47,0
25/05/22 14:48,0
25/05/22 14:49,0
25/05/22 14:50,0
25/05/22 14:51,0
25/05/22 14:52,0
25/05/22 14:53,0
25/05/22 14:54,0
25/05/22 14:55,0
25/05/22 14:56,0
25/05/22 14:57,0
25/05/22 14:58,0
25/05/22 14:59,0
25/05/22 15:00,0
25/05/22 15:01,0
25/05/22 15:02,0
25/05/22 15:03,0
25/05/22 15:04,0
25/05/22 15:05,0
25/05/22 15:06,0
25/05/22 15:07,0
25/05/22 15:08,0
25/05/22 15:09,6
25/05/22 15:10,0
25/05/22 15:11,0
25/05/22 15:12,0
25/05/22 15:13,7
25/05/22 15:14,0
25/05/22 15:15,8
25/05/22 15:16,4
25/05/22 15:17,0
25/05/22 15:18,0
25/05/22 15:19,5
25/05/22 15:20,0
25/05/22 15:21,0
25/05/22 15:22,0
25/05/22 15:23,0
25/05/22 15:24,0
25/05/22 15:25,0
25/05/22 15:26,9
25/05/22 15:27,0
25/05/22 15:28,0
25/05/22 15:29,0
25/05/22 15:30,0
25/05/22 15:31,0
25/05/22 15:32,0
25/05/22 15:33,0
25/05/22 15:34,0
25/05/22 15:35,0
25/05/22 15:36,9
25/05/22 15:37,17
25/05/22 15:38,0
25/05/22 15:39,7
25/05/22 15:40,0
25/05/22 15:41,0
25/05/22 15:42,5
25/05/22 15:43,0
25/05/22 15:44,0
25/05/22 15:45,5
25/05/22 15:46,6
25/05/22 15:47,0
25/05/22 15:48,0
25/05/22 15:49,0
25/05/22 15:50,0
25/05/22 15:51,0
25/05/22 15:52,0
25/05/22 15:53,0
25/05/22 15:54,0
25/05/22 15:55,0
25/05/22 15:56,0
25/05/22 15:57,0
25/05/22 15:58,8
25/05/22 15:59,0
25/05/22 16:00,0
25/05/22 16:01,0
25/05/22 16:02,0
25/05/22 16:03,0
25/05/22 16:04,0
25/05/22 16:05,0
25/05/22 16:06,5
25/05/22 16:07,0
25/05/22 16:08,0
25/05/22 16:09,0
25/05/22 16:10,8
25/05/22 16:11,0
25/05/22 16:12,0
25/05/22 16:13,0
25/05/22 16:14,0
25/05/22 16:15,0
25/05/22 16:16,0
25/05/22 16:17,0
25/05/22 16:18,0
25/05/22 16:19,0
25/05/22 16:20,7
25/05/22 16:21,0
25/05/22 16:22,9
25/05/22 16:23,0
25/05/22 16:24,0
25/05/22 16:25,0
25/05/22 16:26,0
25/05/22 16:27,0
25/05/22 16:28,0
25/05/22 16:29,0
25/05/22 16:30,0
25/05/22 16:31,10
25/05/22 16:32,0
25/05/22 16:33,18
25/05/22 16:34,0
25/05/22 16:35,0
25/05/22 16:36,0
25/05/22 16:37,0
25/05/22 16:38,10
25/05/22 16:39,8
25/05/22 16:40,0
25/05/22 16:41,0
25/05/22 16:42,0
25/05/22 16:43,0
25/05/22 16:44,0
25/05/22 16:45,0
25/05/22 16:46,14
25/05/22 16:47,50
25/05/22 16:48,49
25/05/22 16:49,5
25/05/22 16:50,0
25/05/22 16:51,0
25/05/22 16:52,7
25/05/22 16:53,0
25/05/22 16:54,0
25/05/22 16:55,0
25/05/22 16:56,0
25/05/22 16:57,9
25/05/22 16:58,31
25/05/22 16:59,11
25/05/22 17:00,0
25/05/22 17:01,0
25/05/22 17:02,0
25/05/22 17:03,0
25/05/22 17:04,0
25/05/22 17:05,9
25/05/22 17:06,5
25/05/22 17:07,0
25/05/22 17:08,0
25/05/22 17:09,10
25/05/22 17:10,0
25/05/22 17:11,0
25/05/22 17:12,27
25/05/22 17:13,22
25/05/22 17:14,7
25/05/22 17:15,0
25/05/22 17:16,10
25/05/22 17:17,18
25/05/22 17:18,0
25/05/22 17:19,0
25/05/22 17:20,6
25/05/22 17:21,10
25/05/22 17:22,0
25/05/22 17:23,0
25/05/22 17:24,7
25/05/22 17:25,0
25/05/22 17:26,31
25/05/22 17:27,0
25/05/22 17:28,0
25/05/22 17:29,0
25/05/22 17:30,0
25/05/22 17:31,0
25/05/22 17:32,0
25/05/22 17:33,0
25/05/22 17:34,35
25/05/22 17:35,32
25/05/22 17:36,0
25/05/22 17:37,0
25/05/22 17:38,0
25/05/22 17:39,0
25/05/22 17:40,22
25/05/22 17:41,19
25/05/22 17:42,0
25/05/22 17:43,0
25/05/22 17:44,0
25/05/22 17:45,0
25/05/22 17:46,20
25/05/22 17:47,0
25/05/22 17:48,0
25/05/22 17:49,0
25/05/22 17:50,0
25/05/22 17:51,0
25/05/22 17:52,0
25/05/22 17:53,0
25/05/22 17:54,0
25/05/22 17:55,0
25/05/22 17:56,0
25/05/22 17:57,0
25/05/22 17:58,0
25/05/22 17:59,0
25/05/22 18:00,0
25/05/22 18:01,0
25/05/22 18:02,0
25/05/22 18:03,0
25/05/22 18:04,0
25/05/22 18:05,0
25/05/22 18:06,0
25/05/22 18:07,0
25/05/22 18:08,0
25/05/22 18:09,0
25/05/22 18:10,0
25/05/22 18:11,0
25/05/22 18:12,0
25/05/22 18:13,0
25/05/22 18:14,0
25/05/22 18:15,0
25/05/22 18:16,0
25/05/22 18:17,4
25/05/22 18:18,0
25/05/22 18:19,0
25/05/22 18:20,0
25/05/22 18:21,0
25/05/22 18:22,0
25/05/22 18:23,0
25/05/22 18:24,0
25/05/22 18:25,0
25/05/22 18:26,0
25/05/22 18:27,0
25/05/22 18:28,0
25/05/22 18:29,0
25/05/22 18:30,0
25/05/22 18:31,0
25/05/22 18:32,0
25/05/22 18:33,0
25/05/22 18:34,0
25/05/22 18:35,0
25/05/22 18:36,0
25/05/22 18:37,0
25/05/22 18:38,0
25/05/22 18:39,0
25/05/22 18:40,0
25/05/22 18:41,0
25/05/22 18:42,0
25/05/22 18:43,0
25/05/22 18:44,7
25/05/22 18:45,0
25/05/22 18:46,0
25/05/22 18:47,0
25/05/22 18:48,0
25/05/22 18:49,0
25/05/22 18:50,0
25/05/22 18:51,0
25/05/22 18:52,0
25/05/22 18:53,0
25/05/22 18:54,0
25/05/22 18:55,0
25/05/22 18:56,0
25/05/22 18:57,0
25/05/22 18:58,0
25/05/22 18:59,0
25/05/22 19:00,0
25/05/22 19:01,0
25/05/22 19:02,0
25/05/22 19:03,0
25/05/22 19:04,0
25/05/22 19:05,0
25/05/22 19:06,0
25/05/22 19:07,0
25/05/22 19:08,0
25/05/22 19:09,0
25/05/22 19:10,0
25/05/22 19:11,0
25/05/22 19:12,0
25/05/22 19:13,0
25/05/22 19:14,6
25/05/22 19:15,4
25/05/22 19:16,0
25/05/22 19:17,0
25/05/22 19:18,0
25/05/22 19:19,0
25/05/22 19:20,0
25/05/22 19:21,0
25/05/22 19:22,0
25/05/22 19:23,0
25/05/22 19:24,0
